,pc1,pc2,Nationality
111,-0.6923009891886314,-0.0988742350801183,non-British
112,-0.6340125910319603,-0.04058583692344719,non-British
113,-0.6923009891886314,-0.0988742350801183,non-British
114,-0.6923009891886314,-0.0988742350801183,non-British
115,-0.6631567901102957,-0.06973003600178268,non-British
116,-0.6631567901102957,-0.06973003600178268,non-British
117,-0.6923009891886314,-0.0988742350801183,non-British
118,-0.6923009891886314,-0.0988742350801183,non-British
119,-0.45914739656194675,0.13427935754656625,British
120,-0.6340125910319603,-0.04058583692344719,British
121,-0.6923009891886314,-0.0988742350801183,non-British
122,-0.6923009891886314,-0.0988742350801183,non-British
123,-0.6923009891886314,-0.0988742350801183,non-British
124,-0.5757241928752891,0.01770256123322397,non-British
125,-0.6923009891886314,-0.0988742350801183,non-British
126,-0.6048683919536246,-0.011441637845111586,British
127,-0.6923009891886314,-0.0988742350801183,non-British
128,-0.6340125910319603,-0.04058583692344719,non-British
129,-0.6923009891886314,-0.0988742350801183,non-British
130,-0.6631567901102957,-0.06973003600178268,non-British
131,-0.37171479932694007,0.2217119547815729,non-British
132,-0.6923009891886314,-0.0988742350801183,non-British
133,-0.4300031974836112,0.16342355662490177,non-British
134,-0.6923009891886314,-0.0988742350801183,non-British
135,-0.45914739656194675,0.13427935754656625,non-British
136,-0.6923009891886314,-0.0988742350801183,non-British
137,-0.6631567901102957,-0.06973003600178268,non-British
138,-0.6340125910319603,-0.04058583692344719,non-British
139,-0.6631567901102957,-0.06973003600178268,non-British
140,-0.6923009891886314,-0.0988742350801183,non-British
141,-0.6631567901102957,-0.06973003600178268,British
142,-0.6631567901102957,-0.06973003600178268,British
143,-0.4008589984052756,0.19256775570323734,non-British
144,-0.6923009891886314,-0.0988742350801183,non-British
145,-0.6923009891886314,-0.0988742350801183,non-British
146,-0.6631567901102957,-0.06973003600178268,British
147,-0.6923009891886314,-0.0988742350801183,British
148,-0.6923009891886314,-0.0988742350801183,non-British
149,-0.6923009891886314,-0.0988742350801183,non-British
150,-0.6923009891886314,-0.0988742350801183,non-British
151,-0.6923009891886314,-0.0988742350801183,non-British
152,-0.6923009891886314,-0.0988742350801183,non-British
153,-0.6631567901102957,-0.06973003600178268,British
154,-0.6923009891886314,-0.0988742350801183,British
155,-0.6923009891886314,-0.0988742350801183,British
156,-0.6923009891886314,-0.0988742350801183,non-British
157,-0.6923009891886314,-0.0988742350801183,British
158,-0.6631567901102957,-0.06973003600178268,British
159,-0.6631567901102957,-0.06973003600178268,British
160,-0.6923009891886314,-0.0988742350801183,British
161,-0.6340125910319603,-0.04058583692344719,non-British
162,-0.6340125910319603,-0.04058583692344719,non-British
163,-0.6923009891886314,-0.0988742350801183,non-British
164,-0.6631567901102957,-0.06973003600178268,British
165,-0.6923009891886314,-0.0988742350801183,British
166,-0.6923009891886314,-0.0988742350801183,non-British
167,-0.6631567901102957,-0.06973003600178268,non-British
168,-0.6923009891886314,-0.0988742350801183,non-British
169,-0.6631567901102957,-0.06973003600178268,non-British
170,-0.6923009891886314,-0.0988742350801183,non-British
171,-0.6923009891886314,-0.0988742350801183,non-British
172,-0.6923009891886314,-0.0988742350801183,non-British
173,-0.6923009891886314,-0.0988742350801183,non-British
174,-0.6923009891886314,-0.0988742350801183,non-British
175,-0.6923009891886314,-0.0988742350801183,non-British
176,-0.6923009891886314,-0.0988742350801183,British
177,-0.45914739656194675,0.13427935754656625,non-British
178,-0.6923009891886314,-0.0988742350801183,non-British
179,-0.6631567901102957,-0.06973003600178268,British
180,-0.6923009891886314,-0.0988742350801183,non-British
181,-0.6923009891886314,-0.0988742350801183,non-British
182,-0.6923009891886314,-0.0988742350801183,non-British
183,-0.6631567901102957,-0.06973003600178268,non-British
184,-0.6340125910319603,-0.04058583692344719,non-British
185,-0.6631567901102957,-0.06973003600178268,non-British
186,-0.6631567901102957,-0.06973003600178268,non-British
187,-0.6631567901102957,-0.06973003600178268,non-British
188,-0.6923009891886314,-0.0988742350801183,non-British
189,-0.48829159564028235,0.10513515846823068,non-British
190,-0.6631567901102957,-0.06973003600178268,non-British
191,-0.6923009891886314,-0.0988742350801183,non-British
192,-0.6923009891886314,-0.0988742350801183,non-British
193,-0.6631567901102957,-0.06973003600178268,non-British
194,-0.6631567901102957,-0.06973003600178268,non-British
195,-0.6923009891886314,-0.0988742350801183,non-British
196,-0.6923009891886314,-0.0988742350801183,non-British
197,-0.6923009891886314,-0.0988742350801183,British
198,-0.6923009891886314,-0.0988742350801183,British
199,-0.6631567901102957,-0.06973003600178268,non-British
200,-0.6923009891886314,-0.0988742350801183,non-British
201,-0.6631567901102957,-0.06973003600178268,non-British
202,-0.6923009891886314,-0.0988742350801183,non-British
203,-0.6923009891886314,-0.0988742350801183,non-British
204,-0.6923009891886314,-0.0988742350801183,non-British
205,-0.48829159564028235,0.10513515846823068,non-British
206,-0.6923009891886314,-0.0988742350801183,non-British
207,-0.6340125910319603,-0.04058583692344719,non-British
208,-0.6923009891886314,-0.0988742350801183,non-British
209,-0.6923009891886314,-0.0988742350801183,non-British
210,-0.6923009891886314,-0.0988742350801183,non-British
